state,type,commodity,date,production
Perlis,metallic,ilmenite,1/1/20,0
Perlis,metallic,ilmenite,1/1/21,0
Perlis,metallic,iron_ore,1/1/16,0
Perlis,metallic,iron_ore,1/1/17,0
Perlis,metallic,iron_ore,1/1/18,0
Perlis,metallic,iron_ore,1/1/19,0
Perlis,metallic,iron_ore,1/1/20,0
Perlis,metallic,iron_ore,1/1/21,0
Perlis,metallic,manganese,1/1/16,0
Perlis,metallic,manganese,1/1/17,0
Perlis,metallic,manganese,1/1/18,0
Perlis,metallic,manganese,1/1/19,0
Perlis,metallic,manganese,1/1/20,0
Perlis,metallic,manganese,1/1/21,0
Perlis,metallic,monazite,1/1/16,0
Perlis,metallic,monazite,1/1/17,0
Perlis,metallic,monazite,1/1/18,86
Perlis,metallic,monazite,1/1/19,54
Perlis,metallic,monazite,1/1/20,0
Perlis,metallic,monazite,1/1/21,0
Perlis,metallic,rutile,1/1/16,0
Perlis,metallic,rutile,1/1/17,0
Perlis,metallic,rutile,1/1/18,5070
Perlis,metallic,rutile,1/1/19,5947
Perlis,metallic,rutile,1/1/20,0
Perlis,metallic,rutile,1/1/21,0
Perlis,metallic,silver,1/1/16,0
Perlis,metallic,silver,1/1/17,0
Perlis,metallic,silver,1/1/18,0
Perlis,metallic,silver,1/1/19,0
Perlis,metallic,silver,1/1/20,0
Perlis,metallic,silver,1/1/21,0
Perlis,metallic,struverite,1/1/16,0
Perlis,metallic,struverite,1/1/17,0
Perlis,metallic,struverite,1/1/18,274
Perlis,metallic,struverite,1/1/19,12
Perlis,metallic,struverite,1/1/20,0
Perlis,metallic,struverite,1/1/21,0
Perlis,metallic,tin_ore,1/1/16,0
Perlis,metallic,tin_ore,1/1/17,0
Perlis,metallic,tin_ore,1/1/18,0
Perlis,metallic,tin_ore,1/1/19,0
Perlis,metallic,tin_ore,1/1/20,0
Perlis,metallic,tin_ore,1/1/21,0
Perlis,metallic,xenotime,1/1/16,0
Perlis,metallic,xenotime,1/1/17,0
Perlis,metallic,xenotime,1/1/18,1568
Perlis,metallic,xenotime,1/1/19,60
Perlis,metallic,xenotime,1/1/20,0
Perlis,metallic,xenotime,1/1/21,0
Perlis,metallic,zircon,1/1/16,0
Perlis,metallic,zircon,1/1/17,0
Perlis,metallic,zircon,1/1/18,509
Perlis,metallic,zircon,1/1/19,449
Perlis,metallic,zircon,1/1/20,0
Perlis,metallic,zircon,1/1/21,0
Perlis,non_metallic,aggregates,1/1/16,1175079
Perlis,non_metallic,aggregates,1/1/17,1113195
Perlis,non_metallic,aggregates,1/1/18,790566
Perlis,non_metallic,aggregates,1/1/19,1141818
Perlis,non_metallic,aggregates,1/1/20,378219
Perlis,non_metallic,aggregates,1/1/21,378219
Perlis,non_metallic,clay,1/1/16,225891
Perlis,non_metallic,clay,1/1/17,224372
Perlis,non_metallic,clay,1/1/18,170488
Perlis,non_metallic,clay,1/1/19,111874
Perlis,non_metallic,clay,1/1/20,86500
Perlis,non_metallic,clay,1/1/21,85698
Perlis,non_metallic,earth_materials,1/1/16,442771
Perlis,non_metallic,earth_materials,1/1/17,233364
Perlis,non_metallic,earth_materials,1/1/18,259912
Perlis,non_metallic,earth_materials,1/1/19,195827
Perlis,non_metallic,earth_materials,1/1/20,195593
Perlis,non_metallic,earth_materials,1/1/21,119415
Perlis,non_metallic,feldspar,1/1/16,0
Perlis,non_metallic,feldspar,1/1/17,0
Perlis,non_metallic,feldspar,1/1/18,0
Perlis,non_metallic,feldspar,1/1/19,0
Perlis,non_metallic,feldspar,1/1/20,0
Perlis,non_metallic,feldspar,1/1/21,0
Perlis,non_metallic,kaolin,1/1/16,0
Perlis,non_metallic,kaolin,1/1/17,0
Perlis,non_metallic,kaolin,1/1/18,0
Perlis,non_metallic,kaolin,1/1/19,0
Perlis,non_metallic,kaolin,1/1/20,0
Perlis,non_metallic,kaolin,1/1/21,0
Perlis,non_metallic,limestone,1/1/16,1986431
Perlis,non_metallic,limestone,1/1/17,2723855
Perlis,non_metallic,limestone,1/1/18,2158363
Perlis,non_metallic,limestone,1/1/19,1948444
Perlis,non_metallic,limestone,1/1/20,1189056
Perlis,non_metallic,limestone,1/1/21,1189056
Perlis,non_metallic,mica,1/1/16,0
Perlis,non_metallic,mica,1/1/17,0
Perlis,non_metallic,mica,1/1/18,0
Perlis,non_metallic,mica,1/1/19,0
Perlis,non_metallic,mica,1/1/20,0
Perlis,non_metallic,mica,1/1/21,0
Perlis,non_metallic,sand_and_gravel,1/1/16,0
Perlis,non_metallic,sand_and_gravel,1/1/17,0
Perlis,non_metallic,sand_and_gravel,1/1/18,0
Perlis,non_metallic,sand_and_gravel,1/1/19,0
Perlis,non_metallic,sand_and_gravel,1/1/20,0
Perlis,non_metallic,sand_and_gravel,1/1/21,0
Perlis,non_metallic,silica,1/1/16,0
Perlis,non_metallic,silica,1/1/17,0
Perlis,non_metallic,silica,1/1/18,0
Perlis,non_metallic,silica,1/1/19,0
Perlis,non_metallic,silica,1/1/20,0
Perlis,non_metallic,silica,1/1/21,0
Pulau Pinang,energy,coal,1/1/16,0
Pulau Pinang,energy,coal,1/1/17,0
Pulau Pinang,energy,coal,1/1/18,0
Pulau Pinang,energy,coal,1/1/19,0
Pulau Pinang,energy,coal,1/1/20,0
Pulau Pinang,energy,coal,1/1/21,0
Pulau Pinang,metallic,bauxite,1/1/16,0
Pulau Pinang,metallic,bauxite,1/1/17,0
Pulau Pinang,metallic,bauxite,1/1/18,0
Pulau Pinang,metallic,bauxite,1/1/19,0
Pulau Pinang,metallic,bauxite,1/1/20,0
Pulau Pinang,metallic,bauxite,1/1/21,0
Pulau Pinang,metallic,gold,1/1/16,0
Pulau Pinang,metallic,gold,1/1/17,0
Pulau Pinang,metallic,gold,1/1/18,0
Pulau Pinang,metallic,gold,1/1/19,0
Pulau Pinang,metallic,gold,1/1/20,0
Pulau Pinang,metallic,gold,1/1/21,0
Pulau Pinang,metallic,ilmenite,1/1/16,0
Pulau Pinang,metallic,ilmenite,1/1/17,0
Pulau Pinang,metallic,ilmenite,1/1/18,0
Pulau Pinang,metallic,ilmenite,1/1/19,0
Pulau Pinang,metallic,ilmenite,1/1/20,2548
Pulau Pinang,metallic,ilmenite,1/1/21,0
Pulau Pinang,metallic,iron_ore,1/1/16,0
Pulau Pinang,metallic,iron_ore,1/1/17,0
Pulau Pinang,metallic,iron_ore,1/1/18,0
Pulau Pinang,metallic,iron_ore,1/1/19,0
Pulau Pinang,metallic,iron_ore,1/1/20,0
Pulau Pinang,metallic,iron_ore,1/1/21,0
Pulau Pinang,metallic,manganese,1/1/16,0
Pulau Pinang,metallic,manganese,1/1/17,0
Pulau Pinang,metallic,manganese,1/1/18,0
Pulau Pinang,metallic,manganese,1/1/19,0
Pulau Pinang,metallic,manganese,1/1/20,0
Pulau Pinang,metallic,manganese,1/1/21,0
Pulau Pinang,metallic,monazite,1/1/16,0
Pulau Pinang,metallic,monazite,1/1/17,0
Pulau Pinang,metallic,monazite,1/1/18,0
Pulau Pinang,metallic,monazite,1/1/19,0
Pulau Pinang,metallic,monazite,1/1/20,18
Pulau Pinang,metallic,monazite,1/1/21,0
Pulau Pinang,metallic,rutile,1/1/16,0
Pulau Pinang,metallic,rutile,1/1/17,0
Pulau Pinang,metallic,rutile,1/1/18,0
Pulau Pinang,metallic,rutile,1/1/19,0
Pulau Pinang,metallic,rutile,1/1/20,5136
Pulau Pinang,metallic,rutile,1/1/21,0
Pulau Pinang,metallic,silver,1/1/16,0
Pulau Pinang,metallic,silver,1/1/17,0
Pulau Pinang,metallic,silver,1/1/18,0
Pulau Pinang,metallic,silver,1/1/19,0
Pulau Pinang,metallic,silver,1/1/20,0
Pulau Pinang,metallic,silver,1/1/21,0
Pulau Pinang,metallic,struverite,1/1/16,0
Pulau Pinang,metallic,struverite,1/1/17,0
Pulau Pinang,metallic,struverite,1/1/18,0
Pulau Pinang,metallic,struverite,1/1/19,0
Pulau Pinang,metallic,struverite,1/1/20,9
Pulau Pinang,metallic,struverite,1/1/21,0
Pulau Pinang,metallic,tin_ore,1/1/16,0
Pulau Pinang,metallic,tin_ore,1/1/17,0
Pulau Pinang,metallic,tin_ore,1/1/18,0
Pulau Pinang,metallic,tin_ore,1/1/19,0
Pulau Pinang,metallic,tin_ore,1/1/20,0
Pulau Pinang,metallic,tin_ore,1/1/21,0
Pulau Pinang,metallic,xenotime,1/1/16,0
Pulau Pinang,metallic,xenotime,1/1/17,0
Pulau Pinang,metallic,xenotime,1/1/18,0
Pulau Pinang,metallic,xenotime,1/1/19,0
Pulau Pinang,metallic,xenotime,1/1/20,3
Pulau Pinang,metallic,xenotime,1/1/21,0
Pulau Pinang,metallic,zircon,1/1/16,0
Pulau Pinang,metallic,zircon,1/1/17,0
Pulau Pinang,metallic,zircon,1/1/18,0
Pulau Pinang,metallic,zircon,1/1/19,0
Pulau Pinang,metallic,zircon,1/1/20,157
Pulau Pinang,metallic,zircon,1/1/21,0
Pulau Pinang,non_metallic,aggregates,1/1/16,5330291
Pulau Pinang,non_metallic,aggregates,1/1/17,5265652
Pulau Pinang,non_metallic,aggregates,1/1/18,6222742
Pulau Pinang,non_metallic,aggregates,1/1/19,5554236
Pulau Pinang,non_metallic,aggregates,1/1/20,3888753
Pulau Pinang,non_metallic,aggregates,1/1/21,3647986
Pulau Pinang,non_metallic,clay,1/1/16,87450
Pulau Pinang,non_metallic,clay,1/1/17,104895
Pulau Pinang,non_metallic,clay,1/1/18,0
Pulau Pinang,non_metallic,clay,1/1/19,0
Pulau Pinang,non_metallic,clay,1/1/20,0
Pulau Pinang,non_metallic,clay,1/1/21,101631
Pulau Pinang,non_metallic,earth_materials,1/1/16,108117
Pulau Pinang,non_metallic,earth_materials,1/1/17,565150
Pulau Pinang,non_metallic,earth_materials,1/1/18,232800
Pulau Pinang,non_metallic,earth_materials,1/1/19,345600
Pulau Pinang,non_metallic,earth_materials,1/1/20,43200
Pulau Pinang,non_metallic,earth_materials,1/1/21,0
Pulau Pinang,non_metallic,feldspar,1/1/16,0
Pulau Pinang,non_metallic,feldspar,1/1/17,0
Pulau Pinang,non_metallic,feldspar,1/1/18,0
Pulau Pinang,non_metallic,feldspar,1/1/19,0
Pulau Pinang,non_metallic,feldspar,1/1/20,0
Pulau Pinang,non_metallic,feldspar,1/1/21,0
Pulau Pinang,non_metallic,kaolin,1/1/16,0
Pulau Pinang,non_metallic,kaolin,1/1/17,0
Pulau Pinang,non_metallic,kaolin,1/1/18,0
Pulau Pinang,non_metallic,kaolin,1/1/19,0
Pulau Pinang,non_metallic,kaolin,1/1/20,0
Pulau Pinang,non_metallic,kaolin,1/1/21,0
Pulau Pinang,non_metallic,limestone,1/1/16,0
Pulau Pinang,non_metallic,limestone,1/1/17,0
Pulau Pinang,non_metallic,limestone,1/1/18,0
Pulau Pinang,non_metallic,limestone,1/1/19,0
Pulau Pinang,non_metallic,limestone,1/1/20,0
Pulau Pinang,non_metallic,limestone,1/1/21,0
Pulau Pinang,non_metallic,mica,1/1/16,0
Pulau Pinang,non_metallic,mica,1/1/17,0
Pulau Pinang,non_metallic,mica,1/1/18,0
Pulau Pinang,non_metallic,mica,1/1/19,0
Pulau Pinang,non_metallic,mica,1/1/20,0
Pulau Pinang,non_metallic,mica,1/1/21,0
Pulau Pinang,non_metallic,sand_and_gravel,1/1/16,472000
Pulau Pinang,non_metallic,sand_and_gravel,1/1/17,18000
Pulau Pinang,non_metallic,sand_and_gravel,1/1/18,18000
Pulau Pinang,non_metallic,sand_and_gravel,1/1/19,320830
Pulau Pinang,non_metallic,sand_and_gravel,1/1/20,0
Pulau Pinang,non_metallic,sand_and_gravel,1/1/21,0
Pulau Pinang,non_metallic,silica,1/1/16,0
Pulau Pinang,non_metallic,silica,1/1/17,0
Pulau Pinang,non_metallic,silica,1/1/18,0
Pulau Pinang,non_metallic,silica,1/1/19,0
Pulau Pinang,non_metallic,silica,1/1/20,0
Pulau Pinang,non_metallic,silica,1/1/21,0
Sabah,energy,coal,1/1/16,0
Sabah,energy,coal,1/1/17,0
Sabah,energy,coal,1/1/18,0
Sabah,energy,coal,1/1/19,0
Sabah,energy,coal,1/1/20,0
Sabah,energy,coal,1/1/21,0
Sabah,metallic,bauxite,1/1/16,0
Sabah,metallic,bauxite,1/1/17,0
Sabah,metallic,bauxite,1/1/18,0
Sabah,metallic,bauxite,1/1/19,0
Sabah,metallic,bauxite,1/1/20,0
Sabah,metallic,bauxite,1/1/21,0
Sabah,metallic,gold,1/1/16,0
Sabah,metallic,gold,1/1/17,0
Sabah,metallic,gold,1/1/18,92954
Sabah,metallic,gold,1/1/19,513463
Sabah,metallic,gold,1/1/20,347612
Sabah,metallic,gold,1/1/21,559822
Sabah,metallic,ilmenite,1/1/16,0
Sabah,metallic,ilmenite,1/1/17,0
Sabah,metallic,ilmenite,1/1/18,0
Sabah,metallic,ilmenite,1/1/19,0
Sabah,metallic,ilmenite,1/1/20,0
Sabah,metallic,ilmenite,1/1/21,0
Sabah,metallic,iron_ore,1/1/16,0
Sabah,metallic,iron_ore,1/1/17,0
Sabah,metallic,iron_ore,1/1/18,0
Sabah,metallic,iron_ore,1/1/19,0
Sabah,metallic,iron_ore,1/1/20,0
Sabah,metallic,iron_ore,1/1/21,0
Sabah,metallic,manganese,1/1/16,0
Sabah,metallic,manganese,1/1/17,0
Sabah,metallic,manganese,1/1/18,0
Sabah,metallic,manganese,1/1/19,0
Sabah,metallic,manganese,1/1/20,0
Sabah,metallic,manganese,1/1/21,0
Sabah,metallic,monazite,1/1/16,0
Sabah,metallic,monazite,1/1/17,0
Sabah,metallic,monazite,1/1/18,0
Sabah,metallic,monazite,1/1/19,0
Sabah,metallic,monazite,1/1/20,0
Sabah,metallic,monazite,1/1/21,0
Sabah,metallic,rutile,1/1/16,0
Sabah,metallic,rutile,1/1/17,0
Sabah,metallic,rutile,1/1/18,0
Sabah,metallic,rutile,1/1/19,0
Sabah,metallic,rutile,1/1/20,0
Sabah,metallic,rutile,1/1/21,0
Sabah,metallic,silver,1/1/16,0
Sabah,metallic,silver,1/1/17,0
Sabah,metallic,silver,1/1/18,0
Sabah,metallic,silver,1/1/19,0
Sabah,metallic,silver,1/1/20,0
Sabah,metallic,silver,1/1/21,0
Sabah,metallic,struverite,1/1/16,0
Sabah,metallic,struverite,1/1/17,0
Sabah,metallic,struverite,1/1/18,0
Sabah,metallic,struverite,1/1/19,0
Sabah,metallic,struverite,1/1/20,0
Sabah,metallic,struverite,1/1/21,0
Sabah,metallic,tin_ore,1/1/16,0
Sabah,metallic,tin_ore,1/1/17,0
Sabah,metallic,tin_ore,1/1/18,0
Sabah,metallic,tin_ore,1/1/19,0
Sabah,metallic,tin_ore,1/1/20,0
Sabah,metallic,tin_ore,1/1/21,0
Sabah,metallic,xenotime,1/1/16,0
Sabah,metallic,xenotime,1/1/17,0
Sabah,metallic,xenotime,1/1/18,0
Sabah,metallic,xenotime,1/1/19,0
Sabah,metallic,xenotime,1/1/20,0
Sabah,metallic,xenotime,1/1/21,0
Sabah,metallic,zircon,1/1/16,0
Sabah,metallic,zircon,1/1/17,0
Sabah,metallic,zircon,1/1/18,0
Sabah,metallic,zircon,1/1/19,0
Sabah,metallic,zircon,1/1/20,0
Sabah,metallic,zircon,1/1/21,0
Sabah,non_metallic,aggregates,1/1/16,30556515
Sabah,non_metallic,aggregates,1/1/17,6299929
Sabah,non_metallic,aggregates,1/1/18,5349649
Sabah,non_metallic,aggregates,1/1/19,5700913
Sabah,non_metallic,aggregates,1/1/20,5562509
Sabah,non_metallic,aggregates,1/1/21,4084314
Sabah,non_metallic,clay,1/1/16,794309
Sabah,non_metallic,clay,1/1/17,338794
Sabah,non_metallic,clay,1/1/18,338967
Sabah,non_metallic,clay,1/1/19,282839
Sabah,non_metallic,clay,1/1/20,134163
Sabah,non_metallic,clay,1/1/21,176676
Sabah,non_metallic,earth_materials,1/1/16,2223740
Sabah,non_metallic,earth_materials,1/1/17,654854
Sabah,non_metallic,earth_materials,1/1/18,2693353
Sabah,non_metallic,earth_materials,1/1/19,577094
Sabah,non_metallic,earth_materials,1/1/20,5880
Sabah,non_metallic,earth_materials,1/1/21,1232710
Sabah,non_metallic,feldspar,1/1/16,0
Sabah,non_metallic,feldspar,1/1/17,0
Sabah,non_metallic,feldspar,1/1/18,0
Sabah,non_metallic,feldspar,1/1/19,0
Sabah,non_metallic,feldspar,1/1/20,0
Sabah,non_metallic,feldspar,1/1/21,0
Sabah,non_metallic,kaolin,1/1/16,0
Sabah,non_metallic,kaolin,1/1/17,0
Sabah,non_metallic,kaolin,1/1/18,0
Sabah,non_metallic,kaolin,1/1/19,0
Sabah,non_metallic,kaolin,1/1/20,0
Sabah,non_metallic,kaolin,1/1/21,0
Sabah,non_metallic,limestone,1/1/16,1524027
Sabah,non_metallic,limestone,1/1/17,177517
Sabah,non_metallic,limestone,1/1/18,0
Sabah,non_metallic,limestone,1/1/19,0
Sabah,non_metallic,limestone,1/1/20,0
Sabah,non_metallic,limestone,1/1/21,0
Sabah,non_metallic,mica,1/1/16,0
Sabah,non_metallic,mica,1/1/17,0
Sabah,non_metallic,mica,1/1/18,0
Sabah,non_metallic,mica,1/1/19,0
Sabah,non_metallic,mica,1/1/20,0
Sabah,non_metallic,mica,1/1/21,0
Sabah,non_metallic,sand_and_gravel,1/1/16,5269122
Sabah,non_metallic,sand_and_gravel,1/1/17,696298
Sabah,non_metallic,sand_and_gravel,1/1/18,1468436
Sabah,non_metallic,sand_and_gravel,1/1/19,1190847
Sabah,non_metallic,sand_and_gravel,1/1/20,524399
Sabah,non_metallic,sand_and_gravel,1/1/21,380143
Sabah,non_metallic,silica,1/1/16,0
Sabah,non_metallic,silica,1/1/17,0
Sabah,non_metallic,silica,1/1/18,0
Sabah,non_metallic,silica,1/1/19,0
Sabah,non_metallic,silica,1/1/20,0
Sabah,non_metallic,silica,1/1/21,0
Sarawak,energy,coal,1/1/16,2414765
Sarawak,energy,coal,1/1/17,2988212
Sarawak,energy,coal,1/1/18,2652813
Sarawak,energy,coal,1/1/19,3459122
Sarawak,energy,coal,1/1/20,2978248
Sarawak,energy,coal,1/1/21,2978248
Sarawak,metallic,bauxite,1/1/16,0
Sarawak,metallic,bauxite,1/1/17,0
Sarawak,metallic,bauxite,1/1/18,0
Sarawak,metallic,bauxite,1/1/19,0
Sarawak,metallic,bauxite,1/1/20,0
Sarawak,metallic,bauxite,1/1/21,0
Sarawak,metallic,gold,1/1/16,21682
Sarawak,metallic,gold,1/1/17,0
Sarawak,metallic,gold,1/1/18,0
Sarawak,metallic,gold,1/1/19,0
Sarawak,metallic,gold,1/1/20,0
Sarawak,metallic,gold,1/1/21,0
Sarawak,metallic,ilmenite,1/1/16,0
Sarawak,metallic,ilmenite,1/1/17,0
Sarawak,metallic,ilmenite,1/1/18,0
Sarawak,metallic,ilmenite,1/1/19,0
Sarawak,metallic,ilmenite,1/1/20,0
Sarawak,metallic,ilmenite,1/1/21,0
Sarawak,metallic,iron_ore,1/1/16,193608
Sarawak,metallic,iron_ore,1/1/17,0
Sarawak,metallic,iron_ore,1/1/18,0
Sarawak,metallic,iron_ore,1/1/19,0
Sarawak,metallic,iron_ore,1/1/20,0
Sarawak,metallic,iron_ore,1/1/21,0
Sarawak,metallic,manganese,1/1/16,0
Sarawak,metallic,manganese,1/1/17,0
Sarawak,metallic,manganese,1/1/18,0
Sarawak,metallic,manganese,1/1/19,0
Sarawak,metallic,manganese,1/1/20,0
Sarawak,metallic,manganese,1/1/21,0
Sarawak,metallic,monazite,1/1/16,0
Sarawak,metallic,monazite,1/1/17,0
Sarawak,metallic,monazite,1/1/18,0
Sarawak,metallic,monazite,1/1/19,0
Sarawak,metallic,monazite,1/1/20,0
Sarawak,metallic,monazite,1/1/21,0
Sarawak,metallic,rutile,1/1/16,0
Sarawak,metallic,rutile,1/1/17,0
Sarawak,metallic,rutile,1/1/18,0
Sarawak,metallic,rutile,1/1/19,0
Sarawak,metallic,rutile,1/1/20,0
Sarawak,metallic,rutile,1/1/21,0
Sarawak,metallic,silver,1/1/16,0
Sarawak,metallic,silver,1/1/17,0
Sarawak,metallic,silver,1/1/18,0
Sarawak,metallic,silver,1/1/19,0
Sarawak,metallic,silver,1/1/20,0
Sarawak,metallic,silver,1/1/21,0
Sarawak,metallic,struverite,1/1/16,0
Sarawak,metallic,struverite,1/1/17,0
Sarawak,metallic,struverite,1/1/18,0
Sarawak,metallic,struverite,1/1/19,0
Sarawak,metallic,struverite,1/1/20,0
Sarawak,metallic,struverite,1/1/21,0
Sarawak,metallic,tin_ore,1/1/16,9
Sarawak,metallic,tin_ore,1/1/17,0
Sarawak,metallic,tin_ore,1/1/18,0
Sarawak,metallic,tin_ore,1/1/19,0
Sarawak,metallic,tin_ore,1/1/20,0
Sarawak,metallic,tin_ore,1/1/21,0
Sarawak,metallic,xenotime,1/1/16,0
Sarawak,metallic,xenotime,1/1/17,0
Sarawak,metallic,xenotime,1/1/18,0
Sarawak,metallic,xenotime,1/1/19,0
Sarawak,metallic,xenotime,1/1/20,0
Sarawak,metallic,xenotime,1/1/21,0
Sarawak,metallic,zircon,1/1/16,0
Sarawak,metallic,zircon,1/1/17,0
Sarawak,metallic,zircon,1/1/18,0
Sarawak,metallic,zircon,1/1/19,0
Sarawak,metallic,zircon,1/1/20,0
Sarawak,metallic,zircon,1/1/21,0
Sarawak,non_metallic,aggregates,1/1/16,4631897
Sarawak,non_metallic,aggregates,1/1/17,13659129
Sarawak,non_metallic,aggregates,1/1/18,19602440
Sarawak,non_metallic,aggregates,1/1/19,17361009
Sarawak,non_metallic,aggregates,1/1/20,13056224
Sarawak,non_metallic,aggregates,1/1/21,16490253
Sarawak,non_metallic,clay,1/1/16,26415
Sarawak,non_metallic,clay,1/1/17,723010
Sarawak,non_metallic,clay,1/1/18,728614
Sarawak,non_metallic,clay,1/1/19,689468
Sarawak,non_metallic,clay,1/1/20,485939
Sarawak,non_metallic,clay,1/1/21,435136
Sarawak,non_metallic,earth_materials,1/1/16,1350827
Sarawak,non_metallic,earth_materials,1/1/17,1038664
Sarawak,non_metallic,earth_materials,1/1/18,1358926
Sarawak,non_metallic,earth_materials,1/1/19,1576398
Sarawak,non_metallic,earth_materials,1/1/20,2301973
Sarawak,non_metallic,earth_materials,1/1/21,500450
Sarawak,non_metallic,feldspar,1/1/16,0
Sarawak,non_metallic,feldspar,1/1/17,0
Sarawak,non_metallic,feldspar,1/1/18,0
Sarawak,non_metallic,feldspar,1/1/19,0
Sarawak,non_metallic,feldspar,1/1/20,0
Sarawak,non_metallic,feldspar,1/1/21,0
Sarawak,non_metallic,kaolin,1/1/16,0
Sarawak,non_metallic,kaolin,1/1/17,0
Sarawak,non_metallic,kaolin,1/1/18,0
Sarawak,non_metallic,kaolin,1/1/19,0
Sarawak,non_metallic,kaolin,1/1/20,0
Sarawak,non_metallic,kaolin,1/1/21,0
Sarawak,non_metallic,limestone,1/1/16,0
Sarawak,non_metallic,limestone,1/1/17,7897003
Sarawak,non_metallic,limestone,1/1/18,9137979
Sarawak,non_metallic,limestone,1/1/19,9482764
Sarawak,non_metallic,limestone,1/1/20,625960
Sarawak,non_metallic,limestone,1/1/21,692791
Sarawak,non_metallic,mica,1/1/16,0
Sarawak,non_metallic,mica,1/1/17,0
Sarawak,non_metallic,mica,1/1/18,0
Sarawak,non_metallic,mica,1/1/19,0
Sarawak,non_metallic,mica,1/1/20,0
Sarawak,non_metallic,mica,1/1/21,0
Sarawak,non_metallic,sand_and_gravel,1/1/16,622757
Sarawak,non_metallic,sand_and_gravel,1/1/17,2637751
Sarawak,non_metallic,sand_and_gravel,1/1/18,2830907
Sarawak,non_metallic,sand_and_gravel,1/1/19,2500636
Sarawak,non_metallic,sand_and_gravel,1/1/20,2408857
Sarawak,non_metallic,sand_and_gravel,1/1/21,3495736
Sarawak,non_metallic,silica,1/1/16,82153
Sarawak,non_metallic,silica,1/1/17,88875
Sarawak,non_metallic,silica,1/1/18,17892
Sarawak,non_metallic,silica,1/1/19,0
Sarawak,non_metallic,silica,1/1/20,0
Sarawak,non_metallic,silica,1/1/21,68
Selangor,energy,coal,1/1/16,0
Selangor,energy,coal,1/1/17,0
Selangor,energy,coal,1/1/18,0
Selangor,energy,coal,1/1/19,0
Selangor,energy,coal,1/1/20,0
Selangor,energy,coal,1/1/21,0
Selangor,metallic,bauxite,1/1/16,0
Selangor,metallic,bauxite,1/1/17,0
Selangor,metallic,bauxite,1/1/18,0
Selangor,metallic,bauxite,1/1/19,0
Selangor,metallic,bauxite,1/1/20,0
Selangor,metallic,bauxite,1/1/21,0
Selangor,metallic,gold,1/1/16,0
Selangor,metallic,gold,1/1/17,0
Selangor,metallic,gold,1/1/18,0
Selangor,metallic,gold,1/1/19,0
Selangor,metallic,gold,1/1/20,0
Selangor,metallic,gold,1/1/21,0
Selangor,metallic,ilmenite,1/1/16,0
Selangor,metallic,ilmenite,1/1/17,0
Selangor,metallic,ilmenite,1/1/18,0
Selangor,metallic,ilmenite,1/1/19,0
Selangor,metallic,ilmenite,1/1/20,0
Selangor,metallic,ilmenite,1/1/21,0
Selangor,metallic,iron_ore,1/1/16,0
Selangor,metallic,iron_ore,1/1/17,0
Selangor,metallic,iron_ore,1/1/18,0
Selangor,metallic,iron_ore,1/1/19,0
Selangor,metallic,iron_ore,1/1/20,0
Selangor,metallic,iron_ore,1/1/21,0
Selangor,metallic,manganese,1/1/16,0
Selangor,metallic,manganese,1/1/17,0
Selangor,metallic,manganese,1/1/18,0
Selangor,metallic,manganese,1/1/19,0
Selangor,metallic,manganese,1/1/20,0
Selangor,metallic,manganese,1/1/21,0
Selangor,metallic,monazite,1/1/16,0
Selangor,metallic,monazite,1/1/17,0
Selangor,metallic,monazite,1/1/18,0
Selangor,metallic,monazite,1/1/19,0
Selangor,metallic,monazite,1/1/20,0
Selangor,metallic,monazite,1/1/21,0
Selangor,metallic,rutile,1/1/16,0
