state,type,commodity,date,production
Selangor,metallic,rutile,1/1/17,0
Selangor,metallic,rutile,1/1/18,0
Selangor,metallic,rutile,1/1/19,0
Selangor,metallic,rutile,1/1/20,0
Selangor,metallic,rutile,1/1/21,0
Selangor,metallic,silver,1/1/16,0
Selangor,metallic,silver,1/1/17,0
Selangor,metallic,silver,1/1/18,0
Selangor,metallic,silver,1/1/19,0
Selangor,metallic,silver,1/1/20,0
Selangor,metallic,silver,1/1/21,0
Selangor,metallic,struverite,1/1/16,0
Selangor,metallic,struverite,1/1/17,0
Selangor,metallic,struverite,1/1/18,0
Selangor,metallic,struverite,1/1/19,0
Selangor,metallic,struverite,1/1/20,0
Selangor,metallic,struverite,1/1/21,0
Selangor,metallic,tin_ore,1/1/16,0
Selangor,metallic,tin_ore,1/1/17,0
Selangor,metallic,tin_ore,1/1/18,13
Selangor,metallic,tin_ore,1/1/19,4
Selangor,metallic,tin_ore,1/1/20,16
Selangor,metallic,tin_ore,1/1/21,114
Selangor,metallic,xenotime,1/1/16,0
Selangor,metallic,xenotime,1/1/17,0
Selangor,metallic,xenotime,1/1/18,0
Selangor,metallic,xenotime,1/1/19,0
Selangor,metallic,xenotime,1/1/20,0
Selangor,metallic,xenotime,1/1/21,0
Selangor,metallic,zircon,1/1/16,0
Selangor,metallic,zircon,1/1/17,0
Selangor,metallic,zircon,1/1/18,0
Selangor,metallic,zircon,1/1/19,0
Selangor,metallic,zircon,1/1/20,0
Selangor,metallic,zircon,1/1/21,0
Selangor,non_metallic,aggregates,1/1/16,6178722
Selangor,non_metallic,aggregates,1/1/17,27612428
Selangor,non_metallic,aggregates,1/1/18,31049704
Selangor,non_metallic,aggregates,1/1/19,32066318
Selangor,non_metallic,aggregates,1/1/20,24937522
Selangor,non_metallic,aggregates,1/1/21,23992591
Selangor,non_metallic,clay,1/1/16,399857
Selangor,non_metallic,clay,1/1/17,948158
Selangor,non_metallic,clay,1/1/18,686510
Selangor,non_metallic,clay,1/1/19,1467392
Selangor,non_metallic,clay,1/1/20,648039
Selangor,non_metallic,clay,1/1/21,855259
Selangor,non_metallic,earth_materials,1/1/16,3247949
Selangor,non_metallic,earth_materials,1/1/17,5375718
Selangor,non_metallic,earth_materials,1/1/18,3463350
Selangor,non_metallic,earth_materials,1/1/19,2297604
Selangor,non_metallic,earth_materials,1/1/20,2148817
Selangor,non_metallic,earth_materials,1/1/21,2298827
Selangor,non_metallic,feldspar,1/1/16,0
Selangor,non_metallic,feldspar,1/1/17,0
Selangor,non_metallic,feldspar,1/1/18,0
Selangor,non_metallic,feldspar,1/1/19,0
Selangor,non_metallic,feldspar,1/1/20,0
Selangor,non_metallic,feldspar,1/1/21,0
Selangor,non_metallic,kaolin,1/1/16,0
Selangor,non_metallic,kaolin,1/1/17,0
Selangor,non_metallic,kaolin,1/1/18,0
Selangor,non_metallic,kaolin,1/1/19,0
Selangor,non_metallic,kaolin,1/1/20,0
Selangor,non_metallic,kaolin,1/1/21,0
Selangor,non_metallic,limestone,1/1/16,0
Selangor,non_metallic,limestone,1/1/17,3165004
Selangor,non_metallic,limestone,1/1/18,3216722
Selangor,non_metallic,limestone,1/1/19,1590000
Selangor,non_metallic,limestone,1/1/20,0
Selangor,non_metallic,limestone,1/1/21,0
Selangor,non_metallic,mica,1/1/16,0
Selangor,non_metallic,mica,1/1/17,0
Selangor,non_metallic,mica,1/1/18,0
Selangor,non_metallic,mica,1/1/19,0
Selangor,non_metallic,mica,1/1/20,0
Selangor,non_metallic,mica,1/1/21,0
Selangor,non_metallic,sand_and_gravel,1/1/16,421665
Selangor,non_metallic,sand_and_gravel,1/1/17,12673624
Selangor,non_metallic,sand_and_gravel,1/1/18,7159325
Selangor,non_metallic,sand_and_gravel,1/1/19,13613876
Selangor,non_metallic,sand_and_gravel,1/1/20,8246297
Selangor,non_metallic,sand_and_gravel,1/1/21,10010002
Selangor,non_metallic,silica,1/1/16,0
Selangor,non_metallic,silica,1/1/17,0
Selangor,non_metallic,silica,1/1/18,58324
Selangor,non_metallic,silica,1/1/19,113400
Selangor,non_metallic,silica,1/1/20,63000
Selangor,non_metallic,silica,1/1/21,2207048
Terengganu,energy,coal,1/1/16,0
Terengganu,energy,coal,1/1/17,0
Terengganu,energy,coal,1/1/18,0
Terengganu,energy,coal,1/1/19,0
Terengganu,energy,coal,1/1/20,0
Terengganu,energy,coal,1/1/21,0
Terengganu,metallic,bauxite,1/1/16,0
Terengganu,metallic,bauxite,1/1/17,0
Terengganu,metallic,bauxite,1/1/18,0
Terengganu,metallic,bauxite,1/1/19,0
Terengganu,metallic,bauxite,1/1/20,0
Terengganu,metallic,bauxite,1/1/21,0
Terengganu,metallic,gold,1/1/16,0
Terengganu,metallic,gold,1/1/17,4382
Terengganu,metallic,gold,1/1/18,0
Terengganu,metallic,gold,1/1/19,313
Terengganu,metallic,gold,1/1/20,97
Terengganu,metallic,gold,1/1/21,377
Terengganu,metallic,ilmenite,1/1/16,0
Terengganu,metallic,ilmenite,1/1/17,0
Terengganu,metallic,ilmenite,1/1/18,0
Terengganu,metallic,ilmenite,1/1/19,0
Terengganu,metallic,ilmenite,1/1/20,0
Terengganu,metallic,ilmenite,1/1/21,0
Terengganu,metallic,iron_ore,1/1/16,0
Terengganu,metallic,iron_ore,1/1/17,734669
Terengganu,metallic,iron_ore,1/1/18,717870
Terengganu,metallic,iron_ore,1/1/19,779400
Terengganu,metallic,iron_ore,1/1/20,1021005
Terengganu,metallic,iron_ore,1/1/21,1516052
Terengganu,metallic,manganese,1/1/16,0
Terengganu,metallic,manganese,1/1/17,0
Terengganu,metallic,manganese,1/1/18,0
Terengganu,metallic,manganese,1/1/19,0
Terengganu,metallic,manganese,1/1/20,0
Terengganu,metallic,manganese,1/1/21,0
Terengganu,metallic,monazite,1/1/16,0
Terengganu,metallic,monazite,1/1/17,0
Terengganu,metallic,monazite,1/1/18,0
Terengganu,metallic,monazite,1/1/19,0
Terengganu,metallic,monazite,1/1/20,0
Terengganu,metallic,monazite,1/1/21,0
Terengganu,metallic,rutile,1/1/16,0
Terengganu,metallic,rutile,1/1/17,0
Terengganu,metallic,rutile,1/1/18,0
Terengganu,metallic,rutile,1/1/19,0
Terengganu,metallic,rutile,1/1/20,0
Terengganu,metallic,rutile,1/1/21,0
Terengganu,metallic,silver,1/1/16,0
Terengganu,metallic,silver,1/1/17,0
Terengganu,metallic,silver,1/1/18,0
Terengganu,metallic,silver,1/1/19,0
Terengganu,metallic,silver,1/1/20,0
Terengganu,metallic,silver,1/1/21,0
Terengganu,metallic,struverite,1/1/16,0
Terengganu,metallic,struverite,1/1/17,0
Terengganu,metallic,struverite,1/1/18,0
Terengganu,metallic,struverite,1/1/19,0
Terengganu,metallic,struverite,1/1/20,0
Terengganu,metallic,struverite,1/1/21,0
Terengganu,metallic,tin_ore,1/1/16,0
Terengganu,metallic,tin_ore,1/1/17,0
Terengganu,metallic,tin_ore,1/1/18,0
Terengganu,metallic,tin_ore,1/1/19,0
Terengganu,metallic,tin_ore,1/1/20,0
Terengganu,metallic,tin_ore,1/1/21,184
Terengganu,metallic,xenotime,1/1/16,0
Terengganu,metallic,xenotime,1/1/17,0
Terengganu,metallic,xenotime,1/1/18,0
Terengganu,metallic,xenotime,1/1/19,0
Terengganu,metallic,xenotime,1/1/20,0
Terengganu,metallic,xenotime,1/1/21,0
Terengganu,metallic,zircon,1/1/16,0
Terengganu,metallic,zircon,1/1/17,0
Terengganu,metallic,zircon,1/1/18,0
Terengganu,metallic,zircon,1/1/19,0
Terengganu,metallic,zircon,1/1/20,0
Terengganu,metallic,zircon,1/1/21,0
Terengganu,non_metallic,aggregates,1/1/16,13609168
Terengganu,non_metallic,aggregates,1/1/17,3854390
Terengganu,non_metallic,aggregates,1/1/18,3719975
Terengganu,non_metallic,aggregates,1/1/19,3170088
Terengganu,non_metallic,aggregates,1/1/20,2577425
Terengganu,non_metallic,aggregates,1/1/21,3293559
Terengganu,non_metallic,clay,1/1/16,833365
Terengganu,non_metallic,clay,1/1/17,17127
Terengganu,non_metallic,clay,1/1/18,8706
Terengganu,non_metallic,clay,1/1/19,8112
Terengganu,non_metallic,clay,1/1/20,9191
Terengganu,non_metallic,clay,1/1/21,6467
Terengganu,non_metallic,earth_materials,1/1/16,1291383
Terengganu,non_metallic,earth_materials,1/1/17,2042710
Terengganu,non_metallic,earth_materials,1/1/18,6705172
Terengganu,non_metallic,earth_materials,1/1/19,6466661
Terengganu,non_metallic,earth_materials,1/1/20,2645670
Terengganu,non_metallic,earth_materials,1/1/21,0
Terengganu,non_metallic,feldspar,1/1/16,0
Terengganu,non_metallic,feldspar,1/1/17,0
Terengganu,non_metallic,feldspar,1/1/18,0
Terengganu,non_metallic,feldspar,1/1/19,0
Terengganu,non_metallic,feldspar,1/1/20,0
Terengganu,non_metallic,feldspar,1/1/21,0
Terengganu,non_metallic,kaolin,1/1/16,0
Terengganu,non_metallic,kaolin,1/1/17,14604
Terengganu,non_metallic,kaolin,1/1/18,45098
Terengganu,non_metallic,kaolin,1/1/19,19500
Terengganu,non_metallic,kaolin,1/1/20,31000
Terengganu,non_metallic,kaolin,1/1/21,7500
Terengganu,non_metallic,limestone,1/1/16,965059
Terengganu,non_metallic,limestone,1/1/17,0
Terengganu,non_metallic,limestone,1/1/18,0
Terengganu,non_metallic,limestone,1/1/19,0
Terengganu,non_metallic,limestone,1/1/20,0
Terengganu,non_metallic,limestone,1/1/21,0
Terengganu,non_metallic,mica,1/1/16,0
Terengganu,non_metallic,mica,1/1/17,0
Terengganu,non_metallic,mica,1/1/18,0
Terengganu,non_metallic,mica,1/1/19,0
Terengganu,non_metallic,mica,1/1/20,0
Terengganu,non_metallic,mica,1/1/21,0
Terengganu,non_metallic,sand_and_gravel,1/1/16,2337040
Terengganu,non_metallic,sand_and_gravel,1/1/17,729792
Terengganu,non_metallic,sand_and_gravel,1/1/18,884097
Terengganu,non_metallic,sand_and_gravel,1/1/19,723852
Terengganu,non_metallic,sand_and_gravel,1/1/20,984182
Terengganu,non_metallic,sand_and_gravel,1/1/21,1152249
Terengganu,non_metallic,silica,1/1/16,160000
Terengganu,non_metallic,silica,1/1/17,259028
Terengganu,non_metallic,silica,1/1/18,504093
Terengganu,non_metallic,silica,1/1/19,565644
Terengganu,non_metallic,silica,1/1/20,998824
Terengganu,non_metallic,silica,1/1/21,1131753
W.P. Kuala Lumpur,energy,coal,1/1/16,0
W.P. Kuala Lumpur,energy,coal,1/1/17,0
W.P. Kuala Lumpur,energy,coal,1/1/18,0
W.P. Kuala Lumpur,energy,coal,1/1/19,0
W.P. Kuala Lumpur,energy,coal,1/1/20,0
W.P. Kuala Lumpur,energy,coal,1/1/21,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/16,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/17,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/18,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/19,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/20,0
W.P. Kuala Lumpur,metallic,bauxite,1/1/21,0
W.P. Kuala Lumpur,metallic,gold,1/1/16,0
W.P. Kuala Lumpur,metallic,gold,1/1/17,0
W.P. Kuala Lumpur,metallic,gold,1/1/18,0
W.P. Kuala Lumpur,metallic,gold,1/1/19,0
W.P. Kuala Lumpur,metallic,gold,1/1/20,0
W.P. Kuala Lumpur,metallic,gold,1/1/21,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/16,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/17,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/18,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/19,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/20,0
W.P. Kuala Lumpur,metallic,ilmenite,1/1/21,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/16,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/17,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/18,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/19,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/20,0
W.P. Kuala Lumpur,metallic,iron_ore,1/1/21,0
W.P. Kuala Lumpur,metallic,manganese,1/1/16,0
W.P. Kuala Lumpur,metallic,manganese,1/1/17,0
W.P. Kuala Lumpur,metallic,manganese,1/1/18,0
W.P. Kuala Lumpur,metallic,manganese,1/1/19,0
W.P. Kuala Lumpur,metallic,manganese,1/1/20,0
W.P. Kuala Lumpur,metallic,manganese,1/1/21,0
W.P. Kuala Lumpur,metallic,monazite,1/1/16,0
W.P. Kuala Lumpur,metallic,monazite,1/1/17,0
W.P. Kuala Lumpur,metallic,monazite,1/1/18,0
W.P. Kuala Lumpur,metallic,monazite,1/1/19,0
W.P. Kuala Lumpur,metallic,monazite,1/1/20,0
W.P. Kuala Lumpur,metallic,monazite,1/1/21,0
W.P. Kuala Lumpur,metallic,rutile,1/1/16,0
W.P. Kuala Lumpur,metallic,rutile,1/1/17,0
W.P. Kuala Lumpur,metallic,rutile,1/1/18,0
W.P. Kuala Lumpur,metallic,rutile,1/1/19,0
W.P. Kuala Lumpur,metallic,rutile,1/1/20,0
W.P. Kuala Lumpur,metallic,rutile,1/1/21,0
W.P. Kuala Lumpur,metallic,silver,1/1/16,0
W.P. Kuala Lumpur,metallic,silver,1/1/17,0
W.P. Kuala Lumpur,metallic,silver,1/1/18,0
W.P. Kuala Lumpur,metallic,silver,1/1/19,0
W.P. Kuala Lumpur,metallic,silver,1/1/20,0
W.P. Kuala Lumpur,metallic,silver,1/1/21,0
W.P. Kuala Lumpur,metallic,struverite,1/1/16,0
W.P. Kuala Lumpur,metallic,struverite,1/1/17,0
W.P. Kuala Lumpur,metallic,struverite,1/1/18,0
W.P. Kuala Lumpur,metallic,struverite,1/1/19,0
W.P. Kuala Lumpur,metallic,struverite,1/1/20,0
W.P. Kuala Lumpur,metallic,struverite,1/1/21,0
W.P. Kuala Lumpur,metallic,tin_ore,1/1/16,4
W.P. Kuala Lumpur,metallic,tin_ore,1/1/17,0
W.P. Kuala Lumpur,metallic,tin_ore,1/1/18,0
W.P. Kuala Lumpur,metallic,tin_ore,1/1/19,0
W.P. Kuala Lumpur,metallic,tin_ore,1/1/20,0
W.P. Kuala Lumpur,metallic,tin_ore,1/1/21,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/16,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/17,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/18,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/19,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/20,0
W.P. Kuala Lumpur,metallic,xenotime,1/1/21,0
W.P. Kuala Lumpur,metallic,zircon,1/1/16,0
W.P. Kuala Lumpur,metallic,zircon,1/1/17,0
W.P. Kuala Lumpur,metallic,zircon,1/1/18,0
W.P. Kuala Lumpur,metallic,zircon,1/1/19,0
W.P. Kuala Lumpur,metallic,zircon,1/1/20,0
W.P. Kuala Lumpur,metallic,zircon,1/1/21,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/16,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/17,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/18,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/19,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/20,0
W.P. Kuala Lumpur,non_metallic,aggregates,1/1/21,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/16,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/17,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/18,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/19,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/20,0
W.P. Kuala Lumpur,non_metallic,clay,1/1/21,0
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/16,1299276
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/17,6958486
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/18,703555
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/19,471651
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/20,297000
W.P. Kuala Lumpur,non_metallic,earth_materials,1/1/21,105840
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/16,0
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/17,0
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/18,0
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/19,0
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/20,0
W.P. Kuala Lumpur,non_metallic,feldspar,1/1/21,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/16,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/17,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/18,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/19,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/20,0
W.P. Kuala Lumpur,non_metallic,kaolin,1/1/21,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/16,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/17,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/18,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/19,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/20,0
W.P. Kuala Lumpur,non_metallic,limestone,1/1/21,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/16,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/17,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/18,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/19,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/20,0
W.P. Kuala Lumpur,non_metallic,mica,1/1/21,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/16,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/17,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/18,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/19,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/20,0
W.P. Kuala Lumpur,non_metallic,sand_and_gravel,1/1/21,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/16,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/17,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/18,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/19,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/20,0
W.P. Kuala Lumpur,non_metallic,silica,1/1/21,0
W.P. Putrajaya,energy,coal,1/1/16,0
W.P. Putrajaya,energy,coal,1/1/17,0
W.P. Putrajaya,energy,coal,1/1/18,0
W.P. Putrajaya,energy,coal,1/1/19,0
W.P. Putrajaya,energy,coal,1/1/20,0
W.P. Putrajaya,energy,coal,1/1/21,0
W.P. Putrajaya,metallic,bauxite,1/1/16,0
W.P. Putrajaya,metallic,bauxite,1/1/17,0
W.P. Putrajaya,metallic,bauxite,1/1/18,0
W.P. Putrajaya,metallic,bauxite,1/1/19,0
W.P. Putrajaya,metallic,bauxite,1/1/20,0
W.P. Putrajaya,metallic,bauxite,1/1/21,0
W.P. Putrajaya,metallic,gold,1/1/16,0
W.P. Putrajaya,metallic,gold,1/1/17,0
W.P. Putrajaya,metallic,gold,1/1/18,0
W.P. Putrajaya,metallic,gold,1/1/19,0
W.P. Putrajaya,metallic,gold,1/1/20,0
W.P. Putrajaya,metallic,gold,1/1/21,0
W.P. Putrajaya,metallic,ilmenite,1/1/16,0
W.P. Putrajaya,metallic,ilmenite,1/1/17,0
W.P. Putrajaya,metallic,ilmenite,1/1/18,0
W.P. Putrajaya,metallic,ilmenite,1/1/19,0
W.P. Putrajaya,metallic,ilmenite,1/1/20,0
W.P. Putrajaya,metallic,ilmenite,1/1/21,0
W.P. Putrajaya,metallic,iron_ore,1/1/16,0
W.P. Putrajaya,metallic,iron_ore,1/1/17,0
W.P. Putrajaya,metallic,iron_ore,1/1/18,0
W.P. Putrajaya,metallic,iron_ore,1/1/19,0
W.P. Putrajaya,metallic,iron_ore,1/1/20,0
W.P. Putrajaya,metallic,iron_ore,1/1/21,0
W.P. Putrajaya,metallic,manganese,1/1/16,0
W.P. Putrajaya,metallic,manganese,1/1/17,0
W.P. Putrajaya,metallic,manganese,1/1/18,0
W.P. Putrajaya,metallic,manganese,1/1/19,0
W.P. Putrajaya,metallic,manganese,1/1/20,0
W.P. Putrajaya,metallic,manganese,1/1/21,0
W.P. Putrajaya,metallic,monazite,1/1/16,0
W.P. Putrajaya,metallic,monazite,1/1/17,0
W.P. Putrajaya,metallic,monazite,1/1/18,0
W.P. Putrajaya,metallic,monazite,1/1/19,0
W.P. Putrajaya,metallic,monazite,1/1/20,0
W.P. Putrajaya,metallic,monazite,1/1/21,0
W.P. Putrajaya,metallic,rutile,1/1/16,0
W.P. Putrajaya,metallic,rutile,1/1/17,0
W.P. Putrajaya,metallic,rutile,1/1/18,0
W.P. Putrajaya,metallic,rutile,1/1/19,0
W.P. Putrajaya,metallic,rutile,1/1/20,0
W.P. Putrajaya,metallic,rutile,1/1/21,0
W.P. Putrajaya,metallic,silver,1/1/16,0
W.P. Putrajaya,metallic,silver,1/1/17,0
W.P. Putrajaya,metallic,silver,1/1/18,0
W.P. Putrajaya,metallic,silver,1/1/19,0
W.P. Putrajaya,metallic,silver,1/1/20,0
W.P. Putrajaya,metallic,silver,1/1/21,0
W.P. Putrajaya,metallic,struverite,1/1/16,0
W.P. Putrajaya,metallic,struverite,1/1/17,0
W.P. Putrajaya,metallic,struverite,1/1/18,0
W.P. Putrajaya,metallic,struverite,1/1/19,0
W.P. Putrajaya,metallic,struverite,1/1/20,0
W.P. Putrajaya,metallic,struverite,1/1/21,0
W.P. Putrajaya,metallic,tin_ore,1/1/16,0
W.P. Putrajaya,metallic,tin_ore,1/1/17,0
W.P. Putrajaya,metallic,tin_ore,1/1/18,0
W.P. Putrajaya,metallic,tin_ore,1/1/19,0
W.P. Putrajaya,metallic,tin_ore,1/1/20,0
W.P. Putrajaya,metallic,tin_ore,1/1/21,0
W.P. Putrajaya,metallic,xenotime,1/1/16,0
W.P. Putrajaya,metallic,xenotime,1/1/17,0
W.P. Putrajaya,metallic,xenotime,1/1/18,0
W.P. Putrajaya,metallic,xenotime,1/1/19,0
W.P. Putrajaya,metallic,xenotime,1/1/20,0
W.P. Putrajaya,metallic,xenotime,1/1/21,0
W.P. Putrajaya,metallic,zircon,1/1/16,0
W.P. Putrajaya,metallic,zircon,1/1/17,0
W.P. Putrajaya,metallic,zircon,1/1/18,0
W.P. Putrajaya,metallic,zircon,1/1/19,0
W.P. Putrajaya,metallic,zircon,1/1/20,0
W.P. Putrajaya,metallic,zircon,1/1/21,0
W.P. Putrajaya,non_metallic,aggregates,1/1/16,0
W.P. Putrajaya,non_metallic,aggregates,1/1/17,0
W.P. Putrajaya,non_metallic,aggregates,1/1/18,0
W.P. Putrajaya,non_metallic,aggregates,1/1/19,0
W.P. Putrajaya,non_metallic,aggregates,1/1/20,0
W.P. Putrajaya,non_metallic,aggregates,1/1/21,0
W.P. Putrajaya,non_metallic,clay,1/1/16,0
W.P. Putrajaya,non_metallic,clay,1/1/17,0
W.P. Putrajaya,non_metallic,clay,1/1/18,0
W.P. Putrajaya,non_metallic,clay,1/1/19,0
W.P. Putrajaya,non_metallic,clay,1/1/20,0
W.P. Putrajaya,non_metallic,clay,1/1/21,0
W.P. Putrajaya,non_metallic,earth_materials,1/1/16,0
W.P. Putrajaya,non_metallic,earth_materials,1/1/17,0
W.P. Putrajaya,non_metallic,earth_materials,1/1/18,311555
W.P. Putrajaya,non_metallic,earth_materials,1/1/19,0
W.P. Putrajaya,non_metallic,earth_materials,1/1/20,67773
W.P. Putrajaya,non_metallic,earth_materials,1/1/21,0
W.P. Putrajaya,non_metallic,feldspar,1/1/16,0
W.P. Putrajaya,non_metallic,feldspar,1/1/17,0
W.P. Putrajaya,non_metallic,feldspar,1/1/18,0
W.P. Putrajaya,non_metallic,feldspar,1/1/19,0
W.P. Putrajaya,non_metallic,feldspar,1/1/20,0
W.P. Putrajaya,non_metallic,feldspar,1/1/21,0
W.P. Putrajaya,non_metallic,kaolin,1/1/16,0
W.P. Putrajaya,non_metallic,kaolin,1/1/17,0
W.P. Putrajaya,non_metallic,kaolin,1/1/18,0
W.P. Putrajaya,non_metallic,kaolin,1/1/19,0
W.P. Putrajaya,non_metallic,kaolin,1/1/20,0
W.P. Putrajaya,non_metallic,kaolin,1/1/21,0
W.P. Putrajaya,non_metallic,limestone,1/1/16,0
W.P. Putrajaya,non_metallic,limestone,1/1/17,0
W.P. Putrajaya,non_metallic,limestone,1/1/18,0
W.P. Putrajaya,non_metallic,limestone,1/1/19,0
W.P. Putrajaya,non_metallic,limestone,1/1/20,0
W.P. Putrajaya,non_metallic,limestone,1/1/21,0
W.P. Putrajaya,non_metallic,mica,1/1/16,0
W.P. Putrajaya,non_metallic,mica,1/1/17,0
W.P. Putrajaya,non_metallic,mica,1/1/18,0
W.P. Putrajaya,non_metallic,mica,1/1/19,0
W.P. Putrajaya,non_metallic,mica,1/1/20,0
W.P. Putrajaya,non_metallic,mica,1/1/21,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/16,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/17,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/18,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/19,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/20,0
W.P. Putrajaya,non_metallic,sand_and_gravel,1/1/21,0
W.P. Putrajaya,non_metallic,silica,1/1/16,0
W.P. Putrajaya,non_metallic,silica,1/1/17,0
W.P. Putrajaya,non_metallic,silica,1/1/18,0
W.P. Putrajaya,non_metallic,silica,1/1/19,0
W.P. Putrajaya,non_metallic,silica,1/1/20,0
W.P. Putrajaya,non_metallic,silica,1/1/21,0